query_id,query_duration,query_duration_with_queue,start_delay
19,722,723,2199217
6,245,246,2200408
1,2740,2740,2205864
12,2178,2887,2213890
9,7139,7139,2210573
11,1562,2316,2216596
11,1107,1107,2221748
18,16640,17368,2206173
18,16532,17288,2206487
18,10346,11154,2213294
9,2158,2159,2226204
14,425,426,2228722
8,709,710,2229214
19,741,742,2231024
15,742,743,2233744
11,376,1138,2233799
19,799,1522,2233922
17,660,661,2241950
20,1471,1471,2241916
12,553,553,2247019
3,1026,1027,2246958
16,2921,2922,2255366
10,1428,1429,2265944
15,749,1481,2266595
9,2182,2899,2266822
2,238,239,2270840
17,607,608,2271571
11,332,332,2274734
19,716,717,2275994
22,835,835,2277527
3,964,1719,2278231
15,725,725,2284378
22,834,835,2285591
14,422,423,2295428
1,2362,2363,2297821
4,1978,2756,2298212
19,721,722,2301108
11,390,391,2303279
1,2232,2232,2302866
17,617,618,2305145
16,2749,2751,2306367
1,2354,2355,2308317
16,3180,3894,2308840
1,2184,2185,2312301
20,1305,1305,2316619
11,395,395,2320838
12,434,435,2320927
8,696,697,2321735
19,802,803,2323865
16,2920,2921,2323579
1,2645,3417,2324377
18,5473,5474,2325582
23,0,0,2333752
20,1297,1298,2334546
14,432,432,2336252
6,220,220,2337698
22,1464,2194,2340770
16,3450,3450,2340531
16,2849,3618,2341268
19,1875,2635,2342781
9,4081,4875,2340592
23,0,0,2345906
22,1930,2640,2343460
22,1823,1824,2344993
3,1573,1573,2345275
16,3622,4337,2342565
9,4346,4347,2343036
3,919,920,2352924
3,1053,1053,2354309
16,2772,2773,2354005
4,1465,1465,2356297
22,1484,1484,2358113
18,5383,5383,2356543
12,455,455,2371470
6,255,984,2375639
18,4814,4814,2372655
6,206,207,2384563
10,1452,2169,2396402
23,0,1,2400331
9,2211,2212,2406366
22,828,830,2412994
6,209,211,2422738
8,856,1647,2425648
18,5037,5038,2423180
17,672,673,2427933
20,1473,2227,2427262
23,0,0,2429676
12,473,473,2432484
11,338,339,2434102
17,616,617,2435364
19,752,752,2435774
20,1531,1531,2436420
11,340,340,2437845
8,696,697,2440649
3,961,962,2445711
19,810,810,2445940
19,755,755,2449817
8,793,794,2450878
1,2276,2277,2450008
8,772,1499,2450948
3,950,951,2457411
20,1281,1281,2458666
15,762,763,2459585
14,431,431,2459978
11,332,333,2460489
20,1321,1321,2460688
17,620,620,2466663
15,749,750,2467862
17,623,623,2469027
2,244,244,2470204
4,928,1686,2481431
16,2683,2683,2484266
6,244,244,2494412
11,346,1126,2494621
6,228,229,2496487
8,942,943,2500378
18,5010,5010,2498126
8,692,692,2511593
10,1436,1436,2513324
14,439,440,2517950
16,3106,3107,2519547
10,1441,2207,2522052
1,2191,2192,2526469
12,471,472,2529975
20,1448,1449,2530601
10,1612,1612,2533037
11,518,1247,2533523
8,938,1664,2533117
16,6623,6623,2531195
18,4787,4787,2538082
19,723,723,2545793
8,694,694,2552061
1,2191,2901,2552546
15,952,953,2559337
3,1479,1480,2560579
18,5283,5284,2557804
23,0,1,2569089
18,5109,5887,2574554
4,1355,1356,2581121
14,455,455,2584905
1,2198,2935,2585087
4,965,965,2593423
23,0,1,2594546
9,2349,2350,2594591
12,424,1138,2596384
8,697,699,2600888
2,245,246,2603074
3,992,994,2611776
19,738,739,2613198
14,423,424,2615528
15,750,752,2618839
22,838,839,2620933
4,912,913,2621813
10,1936,1937,2622963
9,2727,3466,2621857
2,255,1011,2624612
6,224,225,2633610
1,2194,2196,2636293
6,317,1031,2646881
2,398,400,2650504
4,4557,5324,2647687
9,5467,6284,2646787
12,1895,1897,2651966
9,4619,5348,2650577
18,10618,10620,2645509
14,417,418,2658120
20,1236,1238,2658714
11,339,341,2661927
2,247,248,2662598
4,1596,1597,2669327
17,672,1384,2669711
20,1295,1296,2676355
22,836,837,2677445
20,1342,1344,2679516
8,779,781,2682501
8,851,852,2682791
4,911,912,2683642
2,236,238,2685829
15,760,761,2688737
20,1865,1866,2688403
6,238,242,2690035
2,250,980,2689347
2,259,1014,2690133
17,620,622,2694422
4,920,921,2695740
6,207,208,2697384
1,2648,2649,2699495
14,433,435,2706669
18,7830,7832,2699689
14,511,514,2707143
6,252,253,2716383
18,7048,7049,2709858
19,722,724,2718381
10,1471,1473,2721854
2,242,243,2729813
3,931,933,2739192
17,614,615,2741082
2,361,1069,2743732
9,2662,3454,2741395
4,1860,1861,2743334
4,898,899,2748744
8,689,691,2750067
3,950,951,2751240
23,0,1,2759867
16,2767,2768,2758905
12,424,426,2766728
6,231,231,2771614
2,351,1075,2774349
9,3441,4150,2771810
9,3282,3284,2773459
1,2833,3599,2773906
18,5720,5720,2780301
16,3116,3117,2784013
6,284,284,2791762
10,1506,1506,2791008
19,733,734,2794390
6,227,228,2795760
20,1310,1312,2795389
15,743,744,2797807
8,904,904,2803327
9,2381,2382,2802702
11,377,377,2806490
1,2241,2241,2804644
14,430,431,2807741
2,274,274,2809937
1,2193,2193,2808793
15,750,750,2811783
9,2196,2197,2812882
9,2351,2351,2822605
23,0,0,2833393
16,2058,2834,2835642
17,614,615,2838996
11,349,349,2842653
14,424,424,2843831
20,1366,1367,2844918
3,956,957,2846855
11,338,338,2849984
22,830,831,2853681
14,434,434,2854901
22,833,833,2858081
11,383,1110,2860884
1,2230,2230,2860587
23,0,0,2868502
20,1698,1699,2868165
9,2547,2548,2867698
3,980,980,2870025
2,272,272,2872384
20,1323,1324,2872146
9,2481,2481,2872830
11,339,340,2877282
20,1421,1422,2877610
15,755,755,2879026
8,1089,1820,2879584
9,2430,2430,2883267
18,6824,6824,2879516
3,927,928,2887442
23,0,1,2891883
16,2843,2843,2890914
3,923,923,2900387
4,975,975,2903127
6,210,210,2904129
6,212,967,2905657
1,2185,2185,2905616
10,1416,1417,2909977
17,607,608,2914687
16,3067,3068,2922429
12,495,1230,2937870
4,972,1680,2937658
4,896,896,2940591
20,1366,1366,2947531
20,1315,1315,2948086
8,784,1494,2948727
23,0,0,2950385
4,1337,1337,2950376
11,534,1250,2951170
11,556,1290,2951203
10,1914,1914,2950888
16,2863,2863,2950802
12,434,435,2953674
20,1420,1420,2955029
14,430,431,2961321
2,238,239,2967462
8,694,694,2968039
1,2198,2985,2968591
4,1340,2090,2984228
20,1318,2071,2985600
20,1485,1485,2991378
4,893,894,2993469
4,895,895,2997364
9,2278,3029,2997407
3,1023,1023,3001270
15,812,813,3001842
2,259,260,3004200
17,622,622,3003943
12,438,438,3008644
15,846,1616,3015212
1,2248,2248,3014859
20,1466,2192,3015675
1,2190,2902,3016325
6,212,212,3020681
23,0,0,3026660
6,214,214,3026489
11,339,340,3026920
20,1271,1271,3027512
19,767,768,3028818
3,914,1642,3029407
8,697,697,3032640
4,1525,1526,3035341
20,1314,1314,3037040
23,0,0,3039889
15,744,744,3041651
19,736,1472,3041712
12,432,433,3044040
6,230,231,3045431
6,222,223,3046211
14,426,427,3046116
15,768,769,3046905
17,758,1529,3046369
10,1570,2323,3046427
6,269,270,3052696
11,339,339,3053354
2,248,249,3054121
16,2948,2948,3052322
6,225,226,3058846
12,400,400,3059037
20,1362,1362,3059513
14,447,448,3061523
17,637,637,3061598
19,730,731,3062942
17,615,615,3067246
6,233,234,3068030
10,1411,1412,3071261
20,1416,1417,3080306
8,908,1615,3081340
9,2367,3077,3080712
8,688,689,3086434
2,237,237,3089790
18,7249,8032,3103228
15,751,752,3117505
17,617,618,3121685
11,584,1361,3122724
12,1034,1034,3124259
1,3084,3811,3123204
23,0,1,3128284
17,1460,1460,3127199
4,1671,1671,3127219
2,290,291,3129219
18,7223,7223,3122592
3,974,974,3132990
3,982,984,3135313
2,272,273,3139170
1,2192,2193,3137551
3,926,927,3144291
8,1055,1837,3155822
18,5794,5794,3153733
1,2245,3003,3157534
22,841,841,3167419
1,2195,2195,3168515
23,0,0,3175294
2,252,252,3177466
9,2261,2261,3181780
18,5181,5947,3199612
16,2799,3552,3203405
4,917,917,3209263
23,0,0,3210717
3,958,958,3213613
16,2771,2772,3215674
9,2251,2252,3222260
12,426,427,3226092
16,2772,3535,3223307
10,1631,1632,3229715
16,3427,3428,3230112
2,247,247,3235057
10,1459,1459,3236069
16,2898,2898,3235310
1,2494,2494,3240906
1,2464,2464,3241136
20,2529,3243,3241554
9,2173,2173,3243794
23,0,0,3248073
8,778,778,3250062
18,4843,4844,3255046
4,1010,1011,3260276
1,2274,2999,3259032
20,1462,2237,3288378
10,1935,2664,3289768
16,3396,4164,3289084
2,447,1207,3292335
23,0,0,3295027
3,2197,2968,3292072
10,3025,3025,3292051
11,833,833,3295033
23,0,1,3298967
22,2465,2466,3299798
18,12693,13453,3289884
18,9762,9763,3294734
3,962,963,3304267
19,746,746,3306970
15,739,739,3309143
17,618,619,3314576
1,2192,2193,3315221
22,844,1622,3316430
4,993,993,3317968
18,4943,4943,3318662
6,207,207,3323494
12,396,396,3326977
2,265,266,3332654
1,2190,2191,3333933
11,339,1064,3335431
10,1407,1408,3336522
20,1514,2267,3370065
15,848,1615,3371779
17,618,1354,3372689
16,2552,2552,3372470
4,979,1739,3373379
22,839,840,3374812
16,2717,2717,3375799
23,0,1,3379673
22,828,829,3381327
4,1335,1335,3390292
4,1486,2232,3391155
6,229,229,3395434
23,0,0,3398848
2,250,251,3398939
23,0,1,3401489
15,744,745,3406202
20,1336,1337,3411600
2,249,249,3415252
16,3082,3083,3416269
8,699,700,3422267
6,225,982,3422512
6,218,218,3426067
11,339,339,3426448
19,804,1552,3433307
18,5632,5632,3429397
9,3502,3503,3435272
15,939,940,3439478
18,8490,8491,3435395
1,2189,2189,3449272
6,218,928,3450866
23,0,1,3452709
4,948,949,3459137
17,608,608,3461806
16,2410,2410,3463819
9,2243,2243,3469483
1,2210,2210,3474052
20,1542,2309,3474571
20,1560,1561,3481990
17,626,626,3483868
23,0,0,3486263
10,1478,1479,3488208
20,1222,1955,3488962
6,205,205,3492767
11,350,350,3493125
23,0,0,3494402
16,2973,2974,3494023
3,1028,1029,3496263
2,374,1139,3496838
4,1808,1808,3497028
14,600,600,3498284
18,5462,5463,3498531
8,772,772,3505787
19,876,877,3506009
4,1027,1027,3507384
1,2441,2441,3513946
20,1328,1328,3517223
16,3652,3652,3515166
11,350,350,3520002
19,732,734,3522872
6,209,209,3525008
6,224,224,3529619
22,846,847,3531723
14,441,442,3533869
2,255,256,3538886
22,846,847,3539283
4,963,963,3541554
17,620,620,3542727
8,699,700,3544280
11,346,346,3545460
17,620,620,3545943
8,1080,1809,3547657
15,985,1735,3548784
18,8295,8296,3546697
17,615,616,3555601
14,466,466,3557765
20,1611,1611,3556794
1,2279,2279,3556825
6,233,233,3563255
3,968,968,3563207
15,754,755,3564040
11,337,338,3566558
12,437,437,3567992
8,694,695,3568826
2,246,246,3575803
22,1031,1031,3576725
10,1598,2379,3575986
11,345,1072,3577456
19,751,751,3581328
23,0,1,3585599
4,1011,1012,3584695
9,2270,2270,3585204
1,2205,2205,3586958
11,333,334,3589046
10,1418,1418,3589391
15,751,751,3593760
14,430,431,3594784
1,2189,2190,3598991
14,429,429,3604646
16,2284,2284,3605118
20,1332,1332,3609721
11,341,341,3615556
9,2293,3021,3631125
3,1072,1844,3632632
6,399,400,3635857
23,0,1,3637586
6,576,576,3637447
9,3902,4638,3633578
9,4132,4878,3633358
1,2727,2727,3636259
20,1325,1326,3639578
1,2196,2197,3641337
23,0,0,3668480
19,731,1494,3669720
6,205,205,3671353
14,437,437,3674267
8,696,698,3680543
9,2362,2363,3683822
19,767,1504,3685267
19,804,1526,3685580
16,3288,4015,3686155
23,0,0,3691099
11,338,339,3693568
4,903,903,3697859
12,414,415,3705109
4,909,910,3705736
3,965,965,3707286
3,917,917,3714317
17,632,1406,3714500
23,0,0,3716039
2,246,247,3724798
9,3656,4382,3725291
10,2825,2826,3729801
18,11804,11804,3725108
4,5109,5898,3731549
16,3788,3788,3735269
17,2573,2574,3740546
