query,actual_time,io_time,cpu_time,shuffle_time,summed_calc,summed_existing,summed_diff,cpu_only_calc,cpu_only_existing,cpu_only_diff,powermean_calc,powermean_existing,powermean_diff,max_offset_calc,max_offset_existing,max_offset_diff,powermean_offset_calc,powermean_offset_existing,powermean_offset_diff,multiwave_offset_calc,multiwave_offset_existing,multiwave_offset_diff
17.0,0.69625,0.4118561538,0.0687488125,1.84e-05,1.4486395144704807,1.448639514,4.704807654576371e-10,2.5907091217379796,2.590709122,2.620201833281044e-10,1.6177747813492507,1.617774781,3.4925062841750787e-10,1.1085905261041291,1.108590526,1.0412914974722298e-10,1.1351886683266241,1.135188668,3.2662406113104225e-10,1.108708403475763,1.108708404,5.242368761315674e-10
18.0,0.79375,0.3153607692,0.1218695313,0.215724,1.2156287191801718,1.215628719,1.8017187741747875e-10,2.466061316192683,2.466061317,8.073168800137864e-10,1.6971933930156908,1.697193393,1.5690782007027337e-11,1.1752977611362267,1.175297761,1.3622680761216088e-10,1.0427513514469158,1.042751351,4.4691583767075826e-10,1.1750178407055119,1.175017841,2.9448821159405725e-10
19.0,0.831,0.02297846154,0.2099985,0.015772,3.3407174641264636,3.340717464,1.2646372837821218e-10,2.026836683548842,2.026836684,4.511582218924559e-10,3.8141300465327377,3.814130047,4.672622289092487e-10,1.4578985734172984,1.457898573,4.1729841804283296e-10,1.438029593289675,1.438029593,2.8967495069309734e-10,1.4186443325500346,1.418644333,4.4996539827479864e-10
20.0,0.357,0.05026923077,0.047498375,0.0142792,1.785,1.785,0.0,1.4424337129486202,1.442433713,5.1379789312022695e-11,4.37258707147499,4.372587072,5.250102574905213e-10,1.1492135315686274,1.149213532,4.3137271532600607e-10,1.237100922686106,1.237100923,3.138940218860853e-10,1.2674881922016807,1.267488192,2.0168067216275176e-10
21.0,0.601,0.02633,0.529998,0.008012,1.064960839210405,1.064960839,2.1040502673486117e-10,1.214638935108153,1.214638935,1.081530420776744e-10,1.1242946567570211,1.124294657,2.4297897027736326e-10,1.4808618968386023,1.480861897,1.6139778402646243e-10,1.488448210659513,1.488448211,3.4048697195032673e-10,1.4941930116472546,1.494193012,3.5274538845442294e-10
22.0,3.86,1.529750962,2.91874775,0.0232312,1.1584792518134717,1.158479252,1.8652834832266763e-10,1.2376762436141235,1.237676244,3.8587644191068193e-10,1.0668608686791026,1.066860869,3.208975307700257e-10,1.1772787339312698,1.177278734,6.873013269625972e-11,1.03059359441224,1.030593594,4.122400198980358e-10,1.0212513392746114,1.021251339,2.746114446949832e-10
23.0,21.21975,13.42432981,18.07062022,0.4220702,1.5041185796251133,1.504118579,6.251132944612436e-10,1.161413774928764,1.161413775,7.12359060628387e-11,1.1861600312702136,1.186160031,2.7021362924983805e-10,1.151331303380305,1.151331303,3.8030489868390305e-10,1.2031253583829271,1.203125358,3.8292702342346274e-10,1.22423827915032,1.224238279,1.5031997868675262e-10
24.0,7.144,15.68793615,5.604368719,0.3042088,3.0230282291433372,3.02302823,8.566627407446958e-10,1.2307970678387221,1.230797068,1.6127787993980292e-10,2.5020703637427526,2.502070364,2.5724755658984577e-10,2.2463516447368423,2.246351645,2.631574957945304e-10,2.552462301032786,2.552462302,9.672138645555606e-10,2.5400297545352744,2.540029755,4.647255913425852e-10
25.0,0.56525,0.6333946154,0.03499871875,2.4e-06,1.1824780789915965,1.182478079,8.403500117992735e-12,2.4053322631147327,2.405332263,1.1473266781081293e-10,1.1302387867811323,1.130238787,2.1886759071776396e-10,1.7574429286156565,1.757442929,3.843434459582795e-10,1.7671251202618932,1.76712512,2.618931738140873e-10,1.7574471745245466,1.757447174,5.245466283554379e-10
26.0,0.4623333333,0.02849897436,0.242498375,0.008637333333,1.653347606411104,1.653347607,5.888960430411316e-10,1.0448249291310956,1.044824929,1.3109557883694833e-10,1.8490372564169033,1.849037257,5.830966820496997e-10,1.3031687996613674,1.3031688,3.3863245540999287e-10,1.3194809616129672,1.319480962,3.870328502131315e-10,1.3218508472467088,1.321850847,2.46708653506289e-10
27.0,0.542,0.01130692308,0.1333317083,0.005392266667,2.71,2.71,0.0,1.6260079269512449,1.626007927,4.8755222081808824e-11,3.978448036052444,3.978448035,1.0524439097991944e-09,1.0986522675943717,1.098652268,4.0562819769718317e-10,1.0922265901382364,1.09222659,1.3823631128673242e-10,1.0867735003833807,1.0867735,3.833806605513246e-10
28.0,3.7185,0.6134251923,1.051872469,0.0018042,2.2305175744332306,2.230517575,5.667692981603523e-10,2.9703504886327203,2.970350489,3.672795401143958e-10,2.7653018156497264,2.765301816,3.502735879123975e-10,2.6337364610797582,2.633736462,9.202416606512998e-10,2.181322852168885,2.181322852,1.6888490605992956e-10,2.19504550521311,2.195045505,2.131099741120579e-10
29.0,0.5966666667,0.1582638462,0.1129159583,8e-06,2.2001972684579183,2.200197268,4.5791814784479357e-10,1.9067952620299453,1.906795262,2.994537950939957e-11,2.752910297970728,2.752910298,2.927214026726688e-11,1.1512797411489593,1.151279741,1.4895928934777203e-10,1.0345499405586984,1.034549941,4.4130166187983377e-10,1.0341706562145387,1.034170656,2.1453883114475047e-10
30.0,0.84825,0.2806596154,0.045622125,0.1098334,1.9450138768903884,1.945013877,1.0961165308742693e-10,3.4534755368637895,3.453475537,1.3621059835600136e-10,2.5239796303824864,2.52397963,3.824864869272915e-10,1.3240260188249726,1.324026019,1.750273259659707e-10,1.2186162239301492,1.218616224,6.985079181731635e-11,1.1302570211768022,1.130257021,1.7680212849313648e-10
31.0,0.5995,0.3316815385,0.1618737188,0.149336,1.0723790780650542,1.072379078,6.505418426172582e-11,1.6566552608130436,1.656655261,1.8695645032096309e-10,1.2980759331512681,1.298075933,1.512681091497825e-10,1.1537640341951625,1.153764034,1.9516255278517747e-10,1.3708713748766779,1.370871375,1.2332201926312791e-10,1.5095473159799833,1.509547316,2.0016655000176797e-11
32.0,0.311,0.1792584615,0.04749875,0.0,1.371510956334017,1.371510956,3.3401703625202117e-10,1.2565720028889034,1.256572003,1.1109668740516554e-10,1.5931649948668374,1.593164995,1.3316259206419545e-10,1.733950036977492,1.733950037,2.250799546743565e-11,1.7852376484985686,1.785237649,5.014313408935323e-10,1.7679481200964633,1.76794812,9.64632818067912e-11
33.0,0.5303333333,0.2048271795,0.0824975,0.08737066667,1.4153720848707492,1.415372085,1.2925083225923117e-10,1.8773027488738838,1.877302749,1.261162285715045e-10,1.9464336877033699,1.946433688,2.966300538531641e-10,1.0650418218771238,1.065041822,1.2287615369643845e-10,1.1925784707280211,1.192578471,2.7197888385899205e-10,1.284500870388718,1.28450087,3.8871794671990756e-10
34.0,3.437,0.01802230769,0.934998125,0.0018408,3.599475905328578,3.599475905,3.2857805365438253e-10,3.028198835130234,3.028198835,1.302340457698392e-10,3.669186595210779,3.669186595,2.1077894984955492e-10,2.6540578968019743,2.654057897,1.9802559592108082e-10,2.6505339145585056,2.650533915,4.414943965969087e-10,2.6502905902519855,2.65029059,2.519855435423324e-10
35.0,2.33325,1.372239423,0.5174965,0.4348526,1.0037260258812695,1.003726026,1.1873058092248812e-10,3.2519322393907153,3.251932239,3.9071545998581314e-10,1.3522489550470829,1.352248955,4.708278211751349e-11,1.3469558359081408,1.346955836,9.185918692367068e-11,1.1188184986291645,1.118818499,3.7083558446227016e-10,1.0030498149362477,1.003049815,6.375233674305036e-11
36.0,0.67475,0.7999676923,0.2493738125,9.42e-05,1.5552955980733607,1.555295598,7.336065088736632e-11,1.5015338705345673,1.501533871,4.654325813646665e-10,1.3194318476819946,1.319431848,3.1800539979087716e-10,1.7191073616895147,1.719107362,3.104851931112762e-10,1.852962785066211,1.852962785,6.621103665338524e-11,1.822437066424602,1.822437066,4.246019091880271e-10
37.0,0.485,8.461538462e-06,0.022499625,0.0,2.425,2.425,0.0,2.1797789546836315,2.179778955,3.1636870900797476e-10,21.55581001540738,21.55581002,4.592617841581159e-09,1.2679750993219927,1.267975099,3.2199265476151595e-10,1.2679747366832843,1.267974737,3.167157647254726e-10,1.2679750993219927,1.267975099,3.2199265476151595e-10
38.0,6.55525,2.958380769,3.551868625,1.645962,1.2442258333396894,1.244225833,3.39689387729436e-10,1.7471960388804926,1.747196039,1.195075149951208e-10,1.1342341486980423,1.134234149,3.019577921037353e-10,1.6757336783006103,1.675733678,3.006102033964453e-10,1.0677258674700498,1.067725867,4.700497768794776e-10,1.1005166111437399,1.100516611,1.4373990886440424e-10
39.0,2.1105,0.6255453846,0.4781205938,0.005256,1.9031997210886917,1.903199721,8.86917206344151e-11,3.112278286924369,3.112278287,7.563105697272476e-11,2.397863291961141,2.397863292,3.885869404030018e-11,2.1414538924116435,2.141453892,4.116436080892072e-10,1.701798462399675,1.701798462,3.9967495979453815e-10,1.6908499973865236,1.690849997,3.865237019340384e-10
40.0,0.48075,0.3048346154,0.0943745,0.0022592,1.1974793067318608,1.197479307,2.681392885506284e-10,1.6331237929915805,1.633123793,8.419487329547337e-12,1.418016871310716,1.418016871,3.107158974557933e-10,1.3829113164846594,1.382911316,4.846594237051249e-10,1.4540401804048533,1.45404018,4.048532620259948e-10,1.44198659149246,1.441986591,4.924598506761413e-10
nan,,,,,,,,,,,,,,,,,,,,,,
42.0,0.641,0.007702307692,0.06999875,2.4e-06,3.205,3.205,0.0,2.374085065208635,2.374085065,2.0863488714439882e-10,8.941040880986145,8.941040881,1.3853806990482553e-11,1.4907020078546742,1.490702008,1.4532575143277882e-10,1.4848553671382443,1.484855367,1.3824430489250972e-10,1.4906936876796726,1.490693688,3.203273202245782e-10
43.0,0.91225,0.5969321154,0.2449987813,5.28e-05,1.0834532824986942,1.083453283,5.013058856917496e-10,2.0500056142513303,2.050005614,2.5133051195780354e-10,1.3079766956538197,1.307976696,3.4618041766520946e-10,1.0489801210194574,1.048980121,1.9457324640370643e-11,1.1591682809044965,1.159168281,9.550338297970029e-11,1.1447420911372979,1.144742091,1.3729795078631923e-10
44.0,1.18475,0.05856,0.1381237188,0.004872,5.87802721279075,5.878027214,1.209250477529622e-09,3.503894977272443,3.503894978,7.275571256570856e-10,7.265728269638955,7.265728272,2.361044693088843e-09,2.378425188935211,2.378425189,6.478906300344534e-11,2.265036308269924,2.265036308,2.699240830850158e-10,2.268684319464364,2.26868432,5.356359800146038e-10
45.0,0.427,0.2188353846,0.089998875,0.1341928,1.0375340974238876,1.037534097,4.2388759169398327e-10,1.472419505075666,1.472419505,7.566614002030292e-11,1.346758806194455,1.346758806,1.9445511867388632e-10,1.355586380796253,1.355586381,2.037470192561841e-10,1.585614788537888,1.585614789,4.6211212634261756e-10,1.7450678481030448,1.745067848,1.0304490594137405e-10
46.0,1.62775,0.3293601923,0.7824974688,0.0839776,1.361182474668542,1.361182475,3.314579721802602e-10,1.6567472707976505,1.656747271,2.0234947051278596e-10,1.7390605923381885,1.739060592,3.3818858824474773e-10,1.4247296335016615,1.424729634,4.983384815915315e-10,1.2559859090927812,1.255985909,9.278111612331941e-11,1.2206931202899507,1.22069312,2.8995073009241423e-10
47.0,7.7005,3.288686154,5.911245938,0.2912264,1.2325379510421401,1.232537951,4.214006921188229e-11,1.2600540181369475,1.260054018,1.3694756439974753e-10,1.0282840529847932,1.028284053,1.520672476829077e-11,1.2279059179196872,1.227905918,8.031286746756905e-11,1.019244141177444,1.019244141,1.7744405944597474e-10,1.0403444027790405,1.040344403,2.2095947294076268e-10
48.0,2.407,2.019722308,1.182498125,0.0566848,1.3539282230992937,1.353928223,9.929368438577058e-11,1.741051185874122,1.741051186,1.2587797471041995e-10,1.0762921481840442,1.076292148,1.8404411328276638e-10,1.0114625525458578,1.011462553,4.541422793380434e-10,1.2258559205147463,1.22585592,5.147462456278618e-10,1.2374163466555879,1.237416347,3.444120544315865e-10
49.0,0.5435,0.1670946154,0.07749825,0.0006792,2.215906646823548,2.215906647,1.7645218619577463e-10,1.9585709099066388,1.95857091,9.336109663138359e-11,2.7083639815200224,2.708363982,4.799773911656757e-10,1.0311241741438588,1.031124174,1.4385892477264406e-10,1.0316000960288472,1.031600096,2.8847146893440367e-11,1.0258754440846365,1.025875444,8.463652001466926e-11
50.0,1.5665,0.01537615385,0.92687325,0.0001048,1.662326112198624,1.662326112,1.9862400613135378e-10,1.3901297239951342,1.390129724,4.865663427722211e-12,1.6876863156132111,1.687686316,3.867888231923189e-10,1.2172916019506972,1.217291602,4.930278407755395e-11,1.2160437207694321,1.216043721,2.3056778708507863e-10,1.2171924765927438,1.217192477,4.072562287404935e-10
51.0,6.94,5.754455962,4.3962455,3.2397968,1.9294666083573486,1.929466608,3.5734859515912376e-10,1.5099280488825064,1.509928049,1.1749357042845077e-10,1.3555115883465436,1.355511588,3.465436826388668e-10,1.1350151253244074,1.135015125,3.2440738984007567e-10,1.4073847871938059,1.407384787,1.9380586024908553e-10,1.688812387550432,1.688812387,5.504319222637832e-10
52.0,0.4975,0.003604615385,0.122045625,5.76e-05,2.4875,2.4875,0.0,1.54481216753061,1.544812168,4.693900823582453e-10,4.0625810306104295,4.062581031,3.8957015391360983e-10,1.0320599839486149,1.032059984,5.1385118382540895e-11,1.0311755011672314,1.031175501,1.6723133988705285e-10,1.031936677046705,1.031936677,4.670508424453601e-11
53.0,0.581,0.04784692308,0.332498,0.000552,1.5253470553186177,1.525347055,3.186177988112604e-10,1.0910839101743104,1.09108391,1.7431034393666778e-10,1.6864752215381413,1.686475222,4.618587734483981e-10,1.1919070567986232,1.191907057,2.0137691514321432e-10,1.2125740211107925,1.212574021,1.1079248629641825e-10,1.1928571428571428,1.192857143,1.4285705951522232e-10
54.0,1.4895,0.0009496153846,0.61499625,0.0002144,2.4173905454131672,2.417390545,4.1316727816820276e-10,1.8276157712382113,1.827615771,2.38211228520413e-10,2.421857514379754,2.421857514,3.7975400601908404e-10,1.527698183454552,1.527698183,4.545519516341301e-10,1.527655024715291,1.527655025,2.8470914514855394e-10,1.527362319105108,1.527362319,1.0510792236573252e-10
55.0,0.567,0.009785,0.2249988125,5.4e-05,2.41443230101626,2.414432301,1.6259882329450193e-11,1.3341213747508998,1.334121375,2.491002959459365e-10,2.50488497446219,2.504884974,4.6219028604355117e-10,1.0317439373897708,1.031743937,3.8977066019185713e-10,1.0341405632587433,1.034140563,2.587432490486208e-10,1.0318391754850091,1.031839175,4.850091439578819e-10
56.0,0.32,0.1405415385,0.022024375,0.0261324,1.6,1.6,0.0,1.4412831924422713,1.441283192,4.422713306695414e-10,2.0837541545408818,2.083754155,4.5911807688980844e-10,1.5641923078125002,1.564192308,1.8749979346921464e-10,1.6049030623746168,1.604903062,3.746167820395385e-10,1.6458560578124999,1.645856058,1.8750001551381956e-10
57.0,4.4515,2.015320385,2.99624575,0.3527502,1.2050581455689093,1.205058145,5.689093640626197e-10,1.3927277024928386,1.392727702,4.928386587721434e-10,1.0896702144388193,1.089670215,5.611806574989942e-10,1.3263331506639526,1.326333151,3.3604741211945566e-10,1.0014215510532738,1.001421551,5.327382979203321e-11,1.0607667321127712,1.060766732,1.127711257709052e-10
58.0,1.469,0.05295907692,0.564499025,0.00830624,2.3475290961654096,2.347529096,1.6540946390364297e-10,1.9215197821867722,1.921519782,1.867721532988753e-10,2.550669922537018,2.550669923,4.6298209710471383e-10,1.588968684958862,1.588968685,4.1137981909855625e-11,1.5695666445338128,1.569566645,4.661873109768067e-10,1.5748195846643298,1.574819585,3.3567015833568803e-10
59.0,4.1955,4.87,3.457498938,0.0258416,1.991023844118699,1.991023844,1.1869882854398384e-10,1.147095343326112,1.147095343,3.2611202627208513e-10,1.5869752076127341,1.586975208,3.8726577500369785e-10,1.246573709927303,1.24657371,7.26969595632454e-11,1.6727814285637532,1.672781428,5.637532662916556e-10,1.679857168490049,1.679857168,4.900488903558653e-10
60.0,0.9693333333,0.2582084615,0.1124973333,0.08466213333,2.128681607597256,2.128681607,5.972560224165591e-10,3.1018931363789655,3.101893136,3.7896530358239033e-10,2.8967444699744007,2.89674447,2.559907841259701e-11,1.5679716368618486,1.567971637,1.3815149024765105e-10,1.3954700915398826,1.395470091,5.39882583083795e-10,1.3019081909538786,1.301908191,4.612155102279303e-11
61.0,0.171,1.153846154e-05,0.18749725,0.0,1.1695906432748537,1.169590643,2.7485369535895643e-10,2.266065789473684,2.266065789,4.736837588836806e-10,1.0964754990869234,1.096475499,8.692335740079216e-11,3.2017383040935665,3.201738304,9.356648789093924e-11,3.2017386569816595,3.201738657,1.8340440277597736e-11,3.2017383040935665,3.201738304,9.356648789093924e-11
62.0,0.7136666667,0.3480025641,0.24416425,0.000124,1.2049261101312763,1.20492611,1.312763231453573e-10,1.606762963700928,1.606762964,2.990721004181296e-10,1.506841778427418,1.506841778,4.2741787886768634e-10,1.008000115941953,1.008000116,5.804712266410661e-11,1.1680768617541617,1.168076862,2.458382386549829e-10,1.1684130563863422,1.168413056,3.8634229149181465e-10
63.0,0.263,0.04125769231,0.067498375,0.000232,1.315,1.315,0.0,1.0171040874524715,1.017104087,4.5247139368598255e-10,3.002828187850474,3.002828188,1.4952616922414563e-10,1.6254691064638782,1.625469106,4.6387826913019126e-10,1.7018406789816518,1.701840679,1.8348211838770112e-11,1.7005203568365017,1.700520357,1.6349832598905323e-10
64.0,3.16025,3.436580769,0.9518718438,0.0028576,1.3895451982596312,1.389545198,2.59631205423716e-10,2.7435777834228543,2.743577784,5.771458866377088e-10,1.1907217811118487,1.190721781,1.1184875248204662e-10,1.2013545665691006,1.201354567,4.3089953827291083e-10,1.3046368194790665,1.30463682,5.209335185440978e-10,1.2742357086876037,1.274235709,3.1239633102586595e-10
65.0,4.38,2.709066154,2.250496675,0.5511144,1.2581454860730594,1.258145486,7.305933635848305e-11,1.787392753756746,1.787392754,2.4325408354286537e-10,1.0732715610459338,1.073271561,4.593370128702645e-11,1.4271442126757103,1.427144213,3.242897061994654e-10,1.0139224222501426,1.013922422,2.501425733214546e-10,1.1138732107762557,1.113873211,2.2374435637573242e-10
66.0,0.72225,0.2083186538,0.105623,5.36e-05,2.300194003760448,2.300194003,7.604477048062108e-10,2.3632056487895214,2.363205649,2.1047874554369628e-10,2.823013716044983,2.823013716,4.498268424413254e-11,1.2708539393714335,1.270853939,3.7143355058333327e-10,1.1727815254731249,1.172781525,4.731248726130843e-10,1.1816783690991226,1.181678369,9.91227100399783e-11
67.0,71.447,29.12579385,35.61749638,19.262052,1.1757714421879155,1.175771442,1.879154609696343e-10,1.9947513707265991,1.994751371,2.7340085750893195e-10,1.2090027012331666,1.209002701,2.331665971411212e-10,1.9858802637450228,1.985880264,2.5497715050448733e-10,1.2016822907360343,1.201682291,2.639657381564575e-10,1.0004244920685745,1.000424492,6.857447942820727e-11
68.0,1.4858,0.08935292308,0.511997825,0.0219568,2.383734970925302,2.383734971,7.469802554282978e-11,2.0868041275266536,2.086804128,4.733462510841946e-10,2.753792586574174,2.753792587,4.258260410949788e-10,1.703903332557051,1.703903333,4.429490108037726e-10,1.6517206072817276,1.651720607,2.8172775223822555e-10,1.6620530376471847,1.662053038,3.528153325049743e-10
69.0,0.128,0.04108384615,0.04,0.0,1.5625,1.5625,0.0,1.875,1.875,0.0,1.9888386971536556,1.988838697,1.5365553274193644e-10,3.1334675480468746,3.133467548,4.687450427809381e-11,3.315305984935409,3.315305985,6.459099921585221e-11,3.3192740384375,3.319274038,4.374998141543074e-10
70.0,1.43725,2.018398654,0.698747,5.6e-06,1.8905209629500783,1.890520963,4.9921622391480014e-11,1.5991708456328644,1.599170846,3.6713565521040437e-10,1.5890993303216407,1.58909933,3.216407140627098e-10,1.654825989911289,1.65482599,8.871103851504358e-11,1.8395776743814771,1.839577674,3.814770721533023e-10,1.8060967741172378,1.806096774,1.1723777504357713e-10
71.0,1.5556,0.01579076923,0.269996625,0.0052584,5.344863354289468,5.344863354,2.894680051213072e-10,3.3098110013024034,3.309811001,3.0240343562581984e-10,5.697683355178596,5.697683355,1.7859669299014058e-10,2.46921957716837,2.469219577,1.683697625765035e-10,2.4574137074570404,2.457413707,4.5704018347692e-10,2.448780314646075,2.448780315,3.539248893957847e-10
72.0,11.08,7.5417875,9.296869813,0.2113304,1.5388075553249096,1.538807555,3.249096547364161e-10,1.1667002094556354,1.16670021,5.443645534342068e-10,1.2110862544866408,1.211086254,4.86640727714871e-10,1.1473697186104956,1.147369719,3.89504428710552e-10,1.2435772292158827,1.243577229,2.1588264509375676e-10,1.2673516471480142,1.267351647,1.480142675092111e-10
73.0,0.773,0.01106519231,0.4456230313,0.001477,1.6871642808446634,1.687164281,1.5533663244582385e-10,1.1972930991069495,1.197293099,1.0694956031898073e-10,1.729920634961294,1.729920635,3.870614939671668e-11,1.042203145278137,1.042203145,2.7813706893198287e-10,1.0437791829578764,1.043779183,4.212363791111784e-11,1.0441138826649419,1.044113883,3.3505820340451464e-10
74.0,8.62625,1.887900962,6.591871313,0.9141292,1.088990172438777,1.088990172,4.3877701472183617e-10,1.270084429233649,1.270084429,2.336491000676233e-10,1.1556953269656116,1.155695327,3.438849205394945e-11,1.2408529461511912,1.240852946,1.5119128171647844e-10,1.102519985397311,1.102519985,3.9731107293050627e-10,1.070527018679753,1.070527019,3.2024694007759535e-10
75.0,4.28675,2.808633077,1.1343685,0.4976368,1.0358986124686536,1.035898612,4.68653560403709e-10,3.2125683422532836,3.212568342,2.532836163027241e-10,1.261221917216312,1.261221917,2.1631185731507685e-10,1.3528704320850589,1.352870432,8.505884885323667e-11,1.1404308519990887,1.140430852,9.112710586123285e-13,1.054284512711641,1.054284513,2.883591143643116e-10
